Name,RandomForest,MLPClassifier,DTExtract,DTExtract Relative,DTTrained,CORELS,CORELSRELRF,CORELRELMLP,sklearn-expertsys,sklearn-expertsys-relrf,sklearn-expertsys-relmlp,CORELSRELMLP
Blood Transfusion.log,0.772,0.7946666666666669,0.786666666667,0.968,0.796,0.5666666666666667,0.62,,0.748,0.784,0.952,0.62
Breast Cancer Diagnosis.log,0.9614035087719298,0.905263157894737,0.859649122807,0.922807017544,0.9333333333333332,0.9456140350877194,0.9578947368421051,,0.9333333333333332,0.9491228070175437,0.8824561403508773,0.9508771929824562
Breast Cancer Prognosis.log,0.7699999999999999,0.7549999999999999,0.76,0.975,0.6000000000000001,0.7849999999999999,0.8899999999999999,,,,,0.82
Car Evaluation.log,0.9491329479768786,0.9751445086705202,0.878612716763,0.883815028902,0.90635838150289,,,,,,,
Connectionist Bench Sonar.log,0.838095238095238,0.8095238095238095,0.704761904762,0.72380952381,0.757142857142857,0.6428571428571428,0.7666666666666666,,0.7333333333333334,0.8142857142857143,0.7380952380952381,0.7238095238095238
Conressional Voting Records.log,0.9636363636363636,0.9499999999999998,0.938636363636,0.947727272727,0.9454545454545455,0.9568181818181817,0.9863636363636363,,0.9636363636363635,0.9772727272727273,0.9431818181818181,0.9590909090909092
Contraceptive Method Choice.log,0.5128378378378379,0.5432432432432431,0.548648648649,0.749324324324,0.5141891891891892,,,,,,,
Heart Disease Cleveland.log,0.5903225806451613,0.5419354838709678,0.545161290323,0.806451612903,0.5387096774193548,,,,,,,
Image segmentation.log,0.9136363636363637,0.7863636363636364,0.809090909091,0.822727272727,0.8636363636363636,,,,,,,
Teaching Assistant Evaluation.log,0.51875,0.425,0.4125,0.575,0.40625,,,,,,,
Thyroid Disease New Thyroid.log,0.9454545454545455,0.9772727272727273,0.927272727273,0.940909090909,0.890909090909091,,,,,,,
acute-1.log,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0
acute-2.log,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0
balance-scale.log,0.8333333333333334,0.9873015873015873,0.714285714286,0.706349206349,0.7158730158730159,,,,,,,
banknote.log,0.9913043478260871,0.9992753623188406,0.919565217391,0.91884057971,0.9775362318840578,0.881159420289855,1.0,,0.9260869565217391,0.9355072463768115,0.9260869565217391,1.0
breast cancer.log,0.9585714285714287,0.9600000000000002,0.908571428571,0.914285714286,0.9228571428571429,0.9285714285714286,0.9500000000000002,,0.9357142857142857,0.962857142857143,0.9614285714285715,0.9314285714285715
chess king rook versus king pawn.log,0.9878125000000001,0.9868750000000001,0.9384375,0.9384375,0.9784374999999998,0.7828124999999999,0.78625,,0.9568749999999999,0.9553125000000001,0.9515625,0.778125
climate model crashes.log,0.909090909090909,0.9527272727272728,0.918181818182,0.914545454545,0.8818181818181818,0.08545454545454546,0.01090909090909091,,0.9109090909090909,0.9272727272727274,0.9127272727272725,0.0890909090909091
connectionist bench.log,0.9319999999999998,0.9200000000000002,0.477,0.482,0.548,,,,,,,
